moph_number,hospital_name,district,province,hospital_type,longitude,latitude,altitude,creation_date,personal_vm_id,num_doctors,num_staff
1,Afghan Hospital,Kabul,Kabul_prov,Private,139,177,4,25/05/2021 15:02:22,2,7,9
2,Amiri Medical Complex,Kabul,Kabul_prov,Private,127,159,7,25/05/2021 15:02:22,1,10,6
3,Sana Medical Complex,Kabul,Kabul_prov,Private,173,118,2,25/05/2021 15:02:22,1,8,10
4,Ariana Medical Complex,Kabul,Kabul_prov,Private,117,102,6,25/05/2021 15:02:22,4,6,9
5,Mussa Wardak Hospital,Kabul,Kabul_prov,Private,110,103,9,25/05/2021 15:02:22,1,7,9
6,Global Medical Complex,Kabul,Kabul_prov,Private,132,180,4,25/05/2021 15:02:22,5,9,7
7,Ali Abad Hospital,Kabul,Kabul_prov,Afghan government,186,126,9,25/05/2021 15:02:22,2,10,9
8,Amad Shah Baba Hospital,Kabul,Kabul_prov,Médecins Sans Frontières,113,162,5,25/05/2021 15:02:22,5,5,6
9,American Medical Center,Kabul,Kabul_prov,Private,133,160,7,25/05/2021 15:02:22,5,7,8
10,Andkhoy Hospital,Andkhoy,Andkhoy_prov,Afghan government,123,122,7,25/05/2021 15:02:22,3,7,6
11,Aqcha Hospital,Aqcha,Aqcha_prov,Afghan government,118,154,5,25/05/2021 15:02:22,5,7,7
12,Asad Abad Hospital,Asadabad,Asadabad_prov,Afghan government,106,188,3,25/05/2021 15:02:22,3,7,8
13,Ata Turk Hospital,Kabul,Kabul_prov,Afghan government,164,123,2,25/05/2021 15:02:22,5,6,9
14,Baghlan District Hospital,Baghlan,Baghlan_prov,Afghan government,135,160,10,25/05/2021 15:02:22,5,10,7
15,Baharak Hospital,Baharak,Baharak_prov,Afghan government,193,163,7,25/05/2021 15:02:22,3,9,10
16,Balkh Hospital,Balkh,Balkh_prov,Afghan government,177,179,4,25/05/2021 15:02:22,5,6,10
17,Bamyan Central Hospital,Bamyan,Bamyan_prov,Afghan government,195,109,5,25/05/2021 15:02:22,5,9,7
18,Baraki Rojan Hospital,Baraki Barak,Baraki Barak_prov,Afghan government,200,199,5,25/05/2021 15:02:22,5,5,5
19,Bost Hospital,Lashkargah,Lashkargah_prov,Médecins Sans Frontières,172,180,1,25/05/2021 15:02:22,2,7,9
20,Chaki Wardak Hospital,Chaki Wardak,Chaki Wardak_prov,Afghan government,131,185,1,25/05/2021 15:02:22,5,10,10
21,Changaram Hospital,Panjshir,Panjshir_prov,Afghan government,169,192,1,25/05/2021 15:02:22,3,6,8
22,CURE International Hospital,Kabul,Kabul_prov,Private,141,109,5,25/05/2021 15:02:22,1,9,6
23,Daoud Khan Military Hospital,Kabul,Kabul_prov,Afghan National Army,109,126,7,25/05/2021 15:02:22,2,6,5
24,Dasht-e-Barchi Hospital,Kabul,Kabul_prov,Médecins Sans Frontières,158,105,4,25/05/2021 15:02:22,2,10,5
25,Dasht-i-Qala Hospital,Yangi Qala,Yangi Qala_prov,Afghan government,140,184,4,25/05/2021 15:02:22,2,7,7
26,DK - German Medical Diagnostic Center,Kabul,Kabul_prov,Private,104,187,6,25/05/2021 15:02:22,1,9,5
27,Egyptian Field Hospital,Bagram,Bagram_prov,Egyptian government,171,185,6,25/05/2021 15:02:22,1,10,7
28,Emergency Surgical Center for War Victims,Kabul,Kabul_prov,Afghan government,174,192,5,25/05/2021 15:02:22,5,9,8
29,Faizabad Hospital,Fayzabad,Fayzabad_prov,Afghan government,131,199,1,25/05/2021 15:02:22,5,6,9
30,Farah City Hospital,Farah,Farah_prov,NA,168,177,4,25/05/2021 15:02:22,4,5,8
31,Farah Provincial Hospital,Farah,Farah_prov,Afghan government,189,110,5,25/05/2021 15:02:22,2,10,10
32,Farkhar Hospital,Farkhar,Farkhar_prov,Afghan government,135,199,9,25/05/2021 15:02:22,3,10,10
